COMPILER_VERSION 14.2.1 20250220 [revision 9ffecde121af883b60bbe60d00425036bc873048]
ARRAY_LENGTH 10000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 36
SEED 1744261782

Init: 65780

## MERGING 3 LISTS ##
Baseline (copy+sort) 533
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    1240,1240,1240 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1326,1326,1326 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    2488,2488,2488 |             0.0000 |
Find (Oz)                                | true    |      ? |    2252,2252,2252 |             0.0000 |
Heap (Os)                                | true    |      ? |    1871,1871,1871 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    1228,1228,1228 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    2326,2326,2326 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    3143,3143,3143 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    1234,1234,1234 |             0.0000 |
Find (Os)                                | true    |      ? |    2264,2264,2264 |             0.0000 |
Insert (Os)                              | true    |      ? |    1298,1298,1298 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    1999,1999,1999 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    5393,5393,5393 |             0.0000 |
Heap (O2)                                | true    |      ? |    1855,1855,1855 |             0.0000 |
Find (O2)                                | true    |      ? |    2274,2274,2274 |             0.0000 |
Heap (O1)                                | true    |      ? |    2197,2197,2197 |             0.0000 |
Find (O1)                                | true    |      ? |    2214,2214,2214 |             0.0000 |
Insert (O1)                              | true    |      ? |    1462,1462,1462 |             0.0000 |
Find (O3)                                | true    |      ? |    2066,2066,2066 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    2207,2207,2207 |             0.0000 |
Find (O0)                                | true    |      ? |    4600,4600,4600 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    2900,2900,2900 |             0.0000 |
Insert (O3)                              | true    |      ? |    1410,1410,1410 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    2215,2215,2215 |             0.0000 |
Insert (O2)                              | true    |      ? |    1453,1453,1453 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    1221,1221,1221 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1987,1987,1987 |             0.0000 |
Heap (O0)                                | true    |      ? |    3986,3986,3986 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    1821,1821,1821 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    1231,1231,1231 |             0.0000 |

## MERGING 14 LISTS ##
Baseline (copy+sort) 3879
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    1372,1372,1372 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1461,1461,1461 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    2690,2690,2690 |             0.0000 |
