COMPILER_VERSION 14.2.1 20241007 [revision 4af44f2cf7d281f3e4f3957efce10e8b2ccb2ad3]
ARRAY_LENGTH 1000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 18
SEED 1740703672

Init: 5458

## MERGING 3 LISTS ##
Baseline (copy+sort) 44
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Insert (O2)                              | true    |      ? |       274,274,274 |             0.0000 |
Heap (O2)                                | true    |      ? |       347,347,347 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 23 LISTS ##
Baseline (copy+sort) 517
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       423,423,423 |             0.0000 |
Heap (O0)                                | true    |      ? |       778,778,778 |             0.0000 |
Heap (O3)                                | true    |      ? |       368,368,368 |             0.0000 |
Insert (Os)                              | true    |      ? |       254,254,254 |             0.0000 |
Heap (Os)                                | true    |      ? |       377,377,377 |             0.0000 |
Insert (Oz)                              | true    |      ? |       277,277,277 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       290,290,290 |             0.0000 |
Insert (O3)                              | true    |      ? |       293,293,293 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
