COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 10000000
ARRAY_COUNT 50
ITER_COUNT 3
NUM_TESTS 30
TEST_TYPE ordered
SEED 1764746160
MEMORY 3.72529 GiB

Init: 36482

## MERGING 3 LISTS ##
Baseline (copy+sort) 195
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Find Unrolled (O2)                       | true    |      ? | 25116,25122,25171 |            24.6351 |
Insert Cache (Oz)                        | true    |      ? |       366,366,366 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       671,671,672 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    4948,4951,4966 |             7.8740 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    4947,4948,4949 |             0.8165 |
Heap Cache (O2)                          | true    |      ? |    2922,2923,2976 |            25.2234 |
Heap Cache (O1)                          | true    |      ? |       729,729,731 |             0.9428 |
Tournament Tree (Os)                     | true    |      ? |    1281,1282,1291 |             4.4969 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 25026,25031,25052 |            11.2645 |
Find Unrolled (O1)                       | true    |      ? | 25031,25047,25062 |            12.6579 |
Find SIMD (O1)                           | true    |      ? |    5409,5413,5424 |             6.3421 |
Tournament Tree (O2)                     | true    |      ? |       949,949,949 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       773,775,828 |            25.4689 |
Heap Cache (Os)                          | true    |      ? |    2943,2948,2982 |            17.3269 |
Insert Cache (O2)                        | true    |      ? |       539,539,542 |             1.4142 |
Find Unrolled (Os)                       | true    |      ? | 25064,25073,25140 |            33.9051 |
Find SIMD (O2)                           | true    |      ? |    4949,4951,5004 |            25.4689 |
Find SIMD (Oz)                           | true    |      ? |    5075,5087,5130 |            23.6126 |
Find Unrolled (Oz)                       | true    |      ? | 25021,25033,25042 |             8.6023 |
Heap Cache (Oz)                          | true    |      ? |    2939,2942,3012 |            33.7277 |
Tournament Tree (Oz)                     | true    |      ? |    1349,1353,1353 |             1.8856 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       366,367,369 |             1.2472 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       948,949,949 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    2921,2922,2925 |             1.6997 |

## MERGING 49 LISTS ##
Baseline (copy+sort) 3729
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |    1086,1087,1087 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? | 26264,26278,26286 |             9.0921 |
Insert Cache (Oz)                        | true    |      ? |       375,375,375 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       685,686,686 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    5432,5433,5489 |            26.6375 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    5500,5500,5544 |            20.7418 |
Heap Cache (O2)                          | true    |      ? |    2989,3063,3132 |            58.3914 |
Heap Cache (O1)                          | true    |      ? |       744,745,745 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |    1308,1309,1310 |             0.8165 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 26411,26434,26479 |            28.2410 |
Find Unrolled (O1)                       | true    |      ? | 26407,26425,26443 |            14.6969 |
Find SIMD (O1)                           | true    |      ? |    5944,5944,5984 |            18.8562 |
Tournament Tree (O2)                     | true    |      ? |       972,972,975 |             1.4142 |
Insert Cache (O3)                        | true    |      ? |       789,789,789 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    2990,2990,3050 |            28.2843 |
Insert Cache (O2)                        | true    |      ? |       550,551,551 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? | 26268,26313,26323 |            23.9212 |
Find SIMD (O2)                           | true    |      ? |    5432,5434,5435 |             1.2472 |
Find SIMD (Oz)                           | true    |      ? |    5579,5583,5598 |             8.1786 |
Find Unrolled (Oz)                       | true    |      ? | 26421,26422,26478 |            26.6375 |
Heap Cache (Oz)                          | true    |      ? |    2998,3000,3099 |            47.1475 |
Tournament Tree (Oz)                     | true    |      ? |    1372,1378,1427 |            24.6351 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       374,391,456 |            35.3365 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       972,972,973 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    2983,2985,2986 |             1.2472 |

## MERGING 50 LISTS ##
Baseline (copy+sort) 3940
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |    1110,1110,1110 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? | 27937,27945,28006 |            30.8149 |
Insert Cache (Oz)                        | true    |      ? |       382,428,465 |            33.9509 |
Insert Cache (O1)                        | true    |      ? |       697,698,704 |             3.0912 |
Find SIMD (O3)                           | true    |      ? |    5520,5530,5582 |            27.1784 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    5595,5596,5661 |            30.8797 |
Heap Cache (O2)                          | true    |      ? |    3045,3047,3049 |             1.6330 |
Heap Cache (O1)                          | true    |      ? |       759,760,761 |             0.8165 |
Tournament Tree (Os)                     | true    |      ? |    1335,1335,1341 |             2.8284 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 28087,28091,28190 |            47.6399 |
Find Unrolled (O1)                       | true    |      ? | 28146,28185,28186 |            18.6250 |
Find SIMD (O1)                           | true    |      ? |    6029,6038,6091 |            27.3537 |
Tournament Tree (O2)                     | true    |      ? |       995,997,999 |             1.6330 |
Insert Cache (O3)                        | true    |      ? |       806,807,861 |            25.6948 |
Heap Cache (Os)                          | true    |      ? |    3052,3052,3053 |             0.4714 |
Insert Cache (O2)                        | true    |      ? |       562,562,563 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? | 27992,27997,28011 |             8.0416 |
Find SIMD (O2)                           | true    |      ? |    5523,5524,5569 |            21.4528 |
Find SIMD (Oz)                           | true    |      ? |    5673,5679,5681 |             3.3993 |
Find Unrolled (Oz)                       | true    |      ? | 28136,28146,28166 |            12.4722 |
Heap Cache (Oz)                          | true    |      ? |    3053,3055,3106 |            24.5266 |
Tournament Tree (Oz)                     | true    |      ? |    1388,1396,1399 |             4.6428 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       382,382,382 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       994,995,995 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    3044,3044,3097 |            24.9844 |
