COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 1000000
ARRAY_COUNT 50
ITER_COUNT 1
NUM_TESTS 30
TEST_TYPE random
SEED 1764805911
MEMORY 0.372529 GiB

Init: 2711

## MERGING 3 LISTS ##
Baseline (copy+sort) 49
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Find SIMD (O2)                           | true    |      ? |       679,679,679 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       972,972,972 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       684,684,684 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       745,745,745 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       932,932,932 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1079,1079,1079 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       679,679,679 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       839,839,839 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       836,836,836 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1988,1988,1988 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       985,985,985 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       744,744,744 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       683,683,683 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       932,932,932 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       986,986,986 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       794,794,794 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       995,995,995 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1988,1988,1988 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1987,1987,1987 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       759,759,759 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       969,969,969 |             0.0000 |

## MERGING 50 LISTS ##
Baseline (copy+sort) 1296
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |    1051,1051,1051 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    2057,2057,2057 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    2075,2075,2075 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       979,979,979 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       690,690,690 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    1005,1005,1005 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       700,700,700 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       761,761,761 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       967,967,967 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1101,1101,1101 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       690,690,690 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       860,860,860 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       861,861,861 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    2062,2062,2062 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |    1010,1010,1010 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       765,765,765 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       696,696,696 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       952,952,952 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |    1006,1006,1006 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       810,810,810 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |    1019,1019,1019 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    2055,2055,2055 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    2062,2062,2062 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       783,783,783 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       978,978,978 |             0.0000 |
